# ==========================================
# 本地自动生成的 Clash 配置文件 (ACL4SSR 精简版)
# 更新时间: 2026-08-27 00:47:06
# ==========================================
port: 7890
      - "DE-27-00-configfori.up.railway.app"
      - "KR-27-00-45.76.87.125"
      - "DE-27-00-45.196.201.101"
      - "AU-27-00-104.19.47.45"
      - "CA-27-00-188.114.97.6"
      - "JP-27-00-planb.mojcn.com.linuxlh.xin"
      - "DE-27-00-vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev"
      - "JP-27-00-82.198.246.250"
      - "DE-27-00-18.239.134.69"
      - "GB-27-00-135.106.142.209"
      - "DE-27-00-joKer.mEmBerGolaBi.IR"
      - "DE-27-00-de4.niekotin.de"
      - "SG-27-00-188.114.99.0"
      - "KR-27-00-5.223.47.32"
      - "DE-27-00-www.speedtest.net"
      - "JP-27-00-104.21.8.157"
      - "DE-27-00-ams1.fromblancwithlove.com"
      - "TW-27-00-qq.utiltools.ru"
      - "DE-27-00-194.55.189.249"
      - "JP-27-00-planb.mojcn.com.linuxlh.xin"
      - "GB-27-00-connecto1.kolman.com.de"
      - "JP-27-00-free.server11peekconfig.workers.dev"
      - "DE-27-00-195.184.247.229"
      - "DE-27-00-146.75.119.82"
      - "CA-27-00-137.184.174.93"
      - "KR-27-00-afrcloud22.mmv.kr"
      - "CA-27-00-69.46.46.18"
      - "GB-27-00-151.101.25.242"
      - "DE-27-00-45.196.201.95"
      - "DE-27-00-188.114.96.11"
      - "DE-27-00-51.178.55.157"
      - "FR-27-00-www.speedtest.net"
      - "JP-27-00-94.182.88.61"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-84.17.50.118"
      - "DE-27-00-70.34.197.98"
      - "KR-27-00-211.178.105.134"
      - "GB-27-00-dashboard.aframarket.top"
      - "DE-27-00-173.245.49.84"
      - "DE-27-00-206.71.158.40"
      - "DE-27-00-fastly.com"
      - "TW-27-00-217.69.167.135"
      - "JP-27-00-UcKniXjfd2JOKBmx.v.3dns.vip"
      - "DE-27-00-heu83ujieiwoeu83j2ewjehuwehu8.dentiscan.ca"
      - "AU-27-00-104.21.8.157"
      - "TW-27-00-78.159.250.214"
      - "SG-27-00-u2frxj0g13vdi0wo.v.3dns.vip"
      - "DE-27-00-169.40.42.133"
      - "DE-27-00-216.106.185.141"
      - "DE-27-00-199.232.78.159"
      - "JP-27-00-158.51.121.63"
      - "DE-27-00-cis.visa.com"
      - "KR-27-00-45.155.70.124"
      - "TW-27-00-chatgpt.com"
      - "DE-27-00-chatgpt.com"
      - "DE-27-00-45.196.201.133"
      - "CA-27-00-79.127.200.169"
      - "FR-27-00-144.31.243.2"
      - "GB-27-00-213.193.255.206"
      - "JP-27-00-45.11.1.118"
      - "GB-27-00-82.38.31.214"
      - "DE-27-00-172.64.229.2"
      - "DE-27-00-91.99.199.137"
      - "DE-27-00-194.26.192.76"
      - "CA-27-00-104.19.58.175"
      - "DE-27-00-185.207.197.12"
      - "DE-27-00-172.66.132.196"
      - "FR-27-00-104.16.72.101"
      - "DE-27-00-104.16.63.239"
      - "JP-27-00-104.21.82.39"
      - "JP-27-00-129.146.143.80"
      - "DE-27-00-194.55.189.249"
      - "DE-27-00-connecto1.kolman.com.de"
      - "DE-27-00-www.speedtest.net"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-151.101.25.242"
      - "CA-27-00-162.19.192.89"
      - "JP-27-00-104.19.45.80"
      - "JP-27-00-82.198.246.97"
      - "DE-27-00-check-host.net"
      - "SG-27-00-sg3-r.link-t7.com"
      - "DE-27-00-104.18.32.47"
      - "TW-27-00-45.195.111.108"
      - "JP-27-00-m01c7b2z26dtqgee.v.3dns.vip"
      - "DE-27-00-178.248.236.138"
      - "DE-27-00-47.250.84.25"
      - "DE-27-00-gr-direct2.pngv.top"
      - "JP-27-00-82.198.246.97"
      - "CA-27-00-fi1.levikogjgfdd.ir"
      - "SG-27-00-104.16.79.73"
      - "DE-27-00-172.64.152.23"
      - "DE-27-00-194.180.188.97"
      - "GB-27-00-104.17.147.22"
      - "SG-27-00-cf-mci.coixconqwe1.ir"
      - "CA-27-00-fi1.levikogjgfdd.ir"
      - "DE-27-00-69.46.46.102"
      - "GB-27-00-82.38.31.180"
      - "TW-27-00-s1.orangesms.ir"
      - "DE-27-00-104.18.26.90"
      - "JP-27-00-82.198.246.250"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-104.19.38.18"
      - "DE-27-00-ip.kickfarsi.com"
      - "DE-27-00-179.61.251.253"
      - "SG-27-00-54.254.198.250"
      - "DE-27-00-104.16.105.87"
      - "GB-27-00-62.210.127.120"
      - "CA-27-00-x4g-production-ea42.up.railway.app"
      - "CA-27-00-38.110.1.246"
      - "JP-27-00-82.198.246.250"
      - "DE-27-00-45.146.131.154"
      - "JP-27-00-66.163.117.58"
      - "FR-27-00-norman.ns.cloudflare.com"
      - "DE-27-00-creativecommons.org"
      - "DE-27-00-172.64.147.104"
      - "KR-27-00-188.114.96.3"
      - "JP-27-00-82.198.246.37"
      - "TW-27-00-65.109.181.160"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-172.67.223.242"
      - "DE-27-00-85.192.49.151"
      - "DE-27-00-node5.get-tres.ru"
      - "DE-27-00-ro.getvlessvpn.com"
      - "TW-27-00-64.188.77.159"
      - "DE-27-00-176.65.140.210"
      - "DE-27-00-es.alertyagency.com"
      - "DE-27-00-104.21.224.16"
      - "DE-27-00-77.67.89.180"
      - "DE-27-00-solar.appleseraj.ir"
      - "DE-27-00-216.106.185.141"
      - "DE-27-00-104.19.54.50"
      - "DE-27-00-104.16.3.35"
      - "DE-27-00-go.wwwinternetvideo.click"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-172.64.78.198"
      - "DE-27-00-65.109.215.185"
      - "JP-27-00-216.106.183.35"
      - "GB-27-00-31.76.22.210"
      - "CA-27-00-www.wn03.cc"
      - "FR-27-00-199.232.78.159"
      - "DE-27-00-194.76.154.31"
      - "DE-27-00-82.198.246.97"
      - "FR-27-00-github.com"
      - "CA-27-00-vpn-ca-001.fastervpn.world"
      - "JP-27-00-deapp.jisuyun.top"
      - "DE-27-00-plot.whit3.net"
      - "FR-27-00-108.162.198.178"
      - "JP-27-00-planb.mojcn.com.linuxlh.xin"
      - "DE-27-00-82.198.246.97"
      - "DE-27-00-62.133.62.179"
      - "DE-27-00-82.198.246.250"
      - "DE-27-00-cdn.netraidly.ru"
      - "DE-27-00-188.114.97.6"
      - "GB-27-00-192.220.15.222"
      - "DE-27-00-45.192.2.115"
      - "GB-27-00-hy2-germany.unlimited-access.ru"
      - "DE-27-00-144.31.148.87"
      - "CA-27-00-146.56.112.110"
      - "GB-27-00-b2n.ir"
      - "GB-27-00-www.perplexity.ai"
      - "DE-27-00-83.222.23.81"
      - "GB-27-00-node-uk.connectsuite.org"
      - "CA-27-00-104.21.228.42"
      - "GB-27-00-104.26.6.89"
      - "CA-27-00-79.127.233.170"
      - "JP-27-00-82.198.246.97"
      - "DE-27-00-104.16.101.215"
      - "DE-27-00-visa.com"
      - "CA-27-00-cn2.soow.win"
      - "DE-27-00-cdn-api.mrmtn.xyz"
      - "FR-27-00-www.speedtest.net"
      - "DE-27-00-45.192.12.93"
      - "JP-27-00-82.198.246.97"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-151.101.195.8"
      - "CA-27-00-guanwang.awsno.com"
      - "DE-27-00-address.com"
      - "DE-27-00-www.speedtest.net"
      - "DE-27-00-de2.pi10.ir"
      - "DE-27-00-ha0o-6njhon.uniora.top"
      - "JP-27-00-cfyes.ziyoufly.xyz"
      - "DE-27-00-82.198.246.250"
      - "DE-27-00-ansooyefilter88.up.railway.app"
      - "DE-27-00-no.cache-4d8a.com"
      - "CA-27-00-188.114.97.4"
      - "TW-27-00-45.195.111.108"
      - "JP-27-00-guanwang.awsno.com"
      - "DE-27-00-rs1.univesalsrv.com"
      - "DE-27-00-de1.jugploer.icu"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-node.socks5.kdns.fr"
      - "AU-27-00-104.21.236.60"
      - "JP-27-00-104.21.237.65"
      - "CA-27-00-time.ir"
      - "DE-27-00-freesocks.work"
      - "DE-27-00-104.17.108.1"
      - "DE-27-00-address.com"
      - "JP-27-00-planb.mojcn.com.linuxlh.xin"
      - "DE-27-00-node-fra02.rkitman.ru"
      - "CA-27-00-69.46.46.18"
      - "SG-27-00-154.12.242.150"
      - "DE-27-00-188.114.97.6"
      - "DE-27-00-5.255.126.104"
      - "KR-27-00-23.251.47.193"
      - "JP-27-00-t1.620720.xyz"
      - "DE-27-00-www.shopify.com"
      - "DE-27-00-151.101.25.242"
      - "DE-27-00-www.speedtest.net"
      - "CA-27-00-104.16.41.28"
      - "JP-27-00-65.109.211.136"
      - "FR-27-00-159.89.87.21"
      - "DE-27-00-194.55.189.249"
      - "CA-27-00-mci.pictureiran.ir"
      - "DE-27-00-www.speedtest.net"
      - "JP-27-00-104.19.45.19"
      - "CA-27-00-172.66.44.97"
      - "DE-27-00-104.21.224.56"
      - "KR-27-00-104.26.15.85"
      - "DE-27-00-cdn.tzpro.xyz"
      - "DE-27-00-46.20.105.32"
      - "AU-27-00-104.16.67.38"
      - "GB-27-00-b2n.ir"
      - "TW-27-00-104.19.229.21"
      - "DE-27-00-172.64.32.108"
      - "DE-27-00-151.101.3.8"
      - "GB-27-00-82.38.31.217"
      - "DE-27-00-cdn.tzpro.xyz"
      - "DE-27-00-144.31.5.142"
      - "FR-27-00-85.17.145.65"
      - "GB-27-00-82.38.31.199"
      - "DE-27-00-82.198.246.97"
      - "DE-27-00-connecto4.kolman.com.de"
      - "DE-27-00-147.45.149.88"
      - "DE-27-00-104.19.45.240"
      - "JP-27-00-xjp1.mangshe.xyz"
      - "JP-27-00-82.198.246.250"
      - "TW-27-00-germany.superbuba.top"
      - "CA-27-00-fbi.gov"
      - "JP-27-00-lL0GIaPVZ6Zxkd94.v.3dns.vip"
      - "DE-27-00-node.socks5.kdns.fr"
      - "DE-27-00-140.238.31.111"
      - "DE-27-00-194.26.192.76"
      - "CA-27-00-104.18.209.108"
      - "TW-27-00-217.69.167.135"
      - "DE-27-00-www.speedtest.net"
      - "TW-27-00-chatgpt.com"
      - "DE-27-00-104.16.159.6"
      - "DE-27-00-gift-catalog.aroonia.ir"
      - "DE-27-00-206.71.158.41"
      - "AU-27-00-162.159.5.6"
      - "DE-27-00-edge.netraidly.ru"
      - "DE-27-00-one-for-all.levikogjgfdd.ir"
      - "JP-27-00-51.38.71.147"
      - "AU-27-00-104.21.227.15"
      - "JP-27-00-node.socks5.kdns.fr"
      - "DE-27-00-149.112.84.49"
      - "GB-27-00-82.38.31.155"
      - "FR-27-00-69.46.46.123"
      - "GB-27-00-uk196.mechvpn.online"
      - "DE-27-00-cdn.devmixa.ir"
      - "CA-27-00-188.114.97.7"
      - "FR-27-00-104.18.39.218"
      - "DE-27-00-104.18.46.46"
      - "DE-27-00-194.76.154.31"
      - "JP-27-00-www.speedtest.net"
      - "DE-27-00-51.158.206.97"
      - "AU-27-00-relaxed-gull.rooster465.autos"
      - "JP-27-00-german.onrovela.com"
      - "DE-27-00-channel1.saghetalaie.homes"
      - "JP-27-00-Aim7HqTuvNOofcsx.v.3dns.vip"
      - "FR-27-00-85.17.145.65"
      - "DE-27-00-172.66.40.99"
      - "DE-27-00-172.64.53.140"
      - "JP-27-00-104.19.47.27"
      - "JP-27-00-38.107.234.57"
      - "DE-27-00-185.168.195.211"
      - "FR-27-00-104.16.53.11"
      - "DE-27-00-104.21.81.174"
      - "SG-27-00-178.236.17.86"
      - "AU-27-00-61.245.11.60"
      - "DE-27-00-194.55.189.249"
      - "DE-27-00-change.org"
      - "FR-27-00-108.162.198.178"
      - "GB-27-00-www.perplexity.ai"
      - "DE-27-00-104.16.6.70"
      - "JP-27-00-93ucrn4i0pffuabk.v.3dns.vip"
      - "TW-27-00-45.195.111.108"
      - "CA-27-00-www.speedtest.net"
      - "GB-27-00-195.63.135.96"
      - "DE-27-00-www.speedtest.net"
      - "TW-27-00-217.30.10.44"
      - "DE-27-00-15.204.97.195"
      - "GB-27-00-gov.uk"
      - "DE-27-00-deapp.jisuyun.top"
      - "SG-27-00-13.229.82.184"
      - "SG-27-00-176.97.64.144"
      - "DE-27-00-jahfkjha.cfd"
      - "SG-27-00-www.shopify.com"
      - "SG-27-00-brenna.ns.cloudflare.com"
      - "DE-27-00-104.16.197.224"
      - "DE-27-00-184.107.106.68"
      - "CA-27-00-104.19.38.8"
      - "DE-27-00-www.speedtest.net"
      - "CA-27-00-edge-cache07.go-vpn.club"
      - "DE-27-00-192.142.12.175"
      - "JP-27-00-172.64.150.28"
      - "DE-27-00-185.168.195.211"
      - "DE-27-00-146.75.119.82"
      - "CA-27-00-address.com"
      - "DE-27-00-hollowcon-c5lo.onrender.com"
      - "DE-27-00-151.101.194.219"
      - "DE-27-00-cf-mci.coixconqwe1.ir"
      - "JP-27-00-82.198.246.250"
      - "JP-27-00-216.106.185.141"
      - "JP-27-00-65.109.211.136"
      - "DE-27-00-5.83.150.108"
      - "CA-27-00-104.21.112.1"
      - "GB-27-00-84.38.187.134"
      - "CA-27-00-www.ignitelimit.com"
      - "DE-27-00-64.49.38.6"
      - "CA-27-00-172.66.47.63"
      - "DE-27-00-104.24.66.98"
      - "JP-27-00-129.226.157.220"
      - "CA-27-00-planb.mojcn.com.linuxlh.xin"
      - "DE-27-00-91.107.240.177"
      - "DE-27-00-5.83.150.108"
      - "SG-27-00-366-1095.rabbitpro-in-3.com"
      - "SG-27-00-nian.001.url111.kcloud02.top"
      - "JP-27-00-104.19.47.45"
      - "DE-27-00-ov-germany1.09vpn.com"
      - "FR-27-00-swe.frkn.org"
      - "DE-27-00-216.106.183.35"
      - "DE-27-00-45.196.201.222"
      - "DE-27-00-kv.vip3333.ir"
      - "DE-27-00-62.133.62.179"
      - "JP-27-00-determined-ambition-as-c856.up.railway.app"
      - "DE-27-00-rvg-production-6c78.up.railway.app"
      - "DE-27-00-172.64.52.175"
      - "DE-27-00-38.110.1.246"
      - "DE-27-00-206.71.158.124"
      - "DE-27-00-51.158.206.20"
      - "DE-27-00-51.158.206.20"
      - "CA-27-00-162.35.231.130"
      - "DE-27-00-TRT.PASARGUARDMS.IR"
      - "DE-27-00-185.146.173.58"
      - "TW-27-00-31.77.170.110"
      - "FR-27-00-162.19.228.119"
      - "GB-27-00-151.101.205.194"
      - "GB-27-00-104.16.53.11"
      - "DE-27-00-89.169.39.55"
      - "JP-27-00-176.65.140.210"
      - "DE-27-00-195.184.247.224"
      - "DE-27-00-node.socks5.kdns.fr"
      - "DE-27-00-193.41.5.243"
      - "GB-27-00-104.26.6.89"
      - "DE-27-00-51.250.95.143"
      - "CA-27-00-104.19.45.85"
      - "CA-27-00-104.16.53.11"
      - "DE-27-00-nl.stepson.ir"
      - "DE-27-00-144.31.54.85"
      - "DE-27-00-185.146.173.58"
      - "DE-27-00-api.kermanshahi.org"
      - "GB-27-00-zmaoz.faculty.ucdavis.edu"
      - "FR-27-00-104.17.122.18"
      - "DE-27-00-194.26.192.76"
      - "DE-27-00-104.18.42.163"
      - "JP-27-00-172.64.150.28"
      - "FR-27-00-104.20.1.252"
      - "DE-27-00-186.246.12.85"
      - "JP-27-00-62.210.127.120"
      - "JP-27-00-jahfkjha.cfd"
      - "DE-27-00-medium.com"
      - "DE-27-00-159.195.27.99"
      - "JP-27-00-www.nextkyc.com"
      - "TW-27-00-217.69.167.135"
      - "DE-27-00-161.97.160.224"
      - "TW-27-00-188.114.98.0"
      - "JP-27-00-vip2.showtimeless.site"
      - "JP-27-00-m3.v2rayfree1.xyz"
      - "GB-27-00-168.138.43.75"
      - "JP-27-00-65.109.211.136"
      - "DE-27-00-104.21.80.1"
      - "TW-27-00-free-de-3.undef.network"
      - "SG-27-00-t1.gitvpn.eu.org"
      - "DE-27-00-54.38.138.175"
      - "CA-27-00-104.19.32.216"
      - "DE-27-00-5.83.150.108"
      - "DE-27-00-de.connfull.org"
      - "CA-27-00-199.232.78.159"
      - "DE-27-00-15.204.97.198"
      - "TW-27-00-vttsoqbr6b7c.dxdx3.com"
      - "GB-27-00-82.38.31.212"
      - "DE-27-00-188.114.97.6"
      - "TW-27-00-undef.network"
      - "DE-27-00-206.71.158.40"
      - "DE-27-00-206.71.158.124"
      - "GB-27-00-84.38.187.134"
      - "DE-27-00-141.193.213.30"
      - "GB-27-00-94.156.250.67"
      - "DE-27-00-199.232.78.140"
      - "DE-27-00-185.55.240.199"
      - "JP-27-00-y.telewebion.ir.varzesh3.com.de"
      - "DE-27-00-144.31.207.4"
      - "CA-27-00-134.195.198.147"
      - "DE-27-00-82.198.246.250"
      - "CA-27-00-149.202.58.99"
      - "DE-27-00-168.119.174.229"
      - "FR-27-00-188.114.96.145"
      - "CA-27-00-xcf037.facai2024.com"
      - "JP-27-00-176.120.17.21"
      - "DE-27-00-92.223.124.29"
      - "FR-27-00-fr.connfull.org"
      - "GB-27-00-104.21.4.14"
      - "SG-27-00-31.77.144.107"
      - "CA-27-00-65.109.211.136"
      - "DE-27-00-45.196.193.100"
      - "DE-27-00-104.19.45.34"
      - "CA-27-00-176.65.140.210"
      - "TW-27-00-r3mrcg00129437x.cybervena.com"
      - "JP-27-00-176.120.17.21"
      - "SG-27-00-38.180.190.215"
      - "TW-27-00-104.105.3.99"
      - "DE-27-00-62.133.62.179"
      - "DE-27-00-162.19.228.119"
      - "DE-27-00-150.40.117.221"
      - "DE-27-00-1.1.1.1"
      - "JP-27-00-www.true.th"
      - "DE-27-00-13.143.129.2"
      - "JP-27-00-104.16.7.70"
      - "CA-27-00-104.16.174.44"
      - "DE-27-00-95.143.188.10"
      - "TW-27-00-151.101.195.8"
      - "JP-27-00-140.83.57.20"
      - "JP-27-00-156.245.232.239"
      - "FR-27-00-yx.cloudflare.182682.xyz"
      - "DE-27-00-198.41.216.103"
      - "DE-27-00-fastly.com"
      - "CA-27-00-137.184.174.93"
      - "DE-27-00-51.81.203.63"
      - "DE-27-00-172.64.53.215"
      - "SG-27-00-ee.alertyagency.com"
      - "CA-27-00-104.21.231.59"
      - "DE-27-00-connecto2.kolman.com.de"
      - "DE-27-00-104.16.7.70"
      - "JP-27-00-104.19.47.79"
      - "TW-27-00-qq.utiltools.ru"
      - "DE-27-00-104.24.248.85"
      - "DE-27-00-104.16.53.11"
      - "FR-27-00-104.20.1.252"
      - "DE-27-00-37.156.46.193"
      - "DE-27-00-47.89.186.170"
      - "DE-27-00-195.184.247.229"
      - "GB-27-00-104.16.53.11"
      - "DE-27-00-www.wto.org"
      - "DE-27-00-178.128.112.70"
      - "CA-27-00-giftcard.gateway-stream.com"
      - "GB-27-00-151.101.205.194"
      - "TW-27-00-45.195.111.108"
      - "SG-27-00-185.139.228.126"
      - "DE-27-00-de2.pi10.ir"
      - "DE-27-00-104.18.152.231"
      - "AU-27-00-104.21.224.129"
      - "DE-27-00-45.143.201.8"
      - "JP-27-00-144.31.40.74"
      - "SG-27-00-172.64.152.23"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-195.85.59.161"
      - "DE-27-00-cdn.devmixa.ir"
      - "CA-27-00-www.calmlunch.com"
      - "JP-27-00-142.132.178.99"
      - "DE-27-00-172.66.40.99"
      - "TW-27-00-qq.utiltools.ru"
      - "JP-27-00-188.114.98.121"
      - "DE-27-00-104.17.19.109"
      - "JP-27-00-node.socks5.kdns.fr"
      - "GB-27-00-176.120.17.21"
      - "DE-27-00-5.75.193.127"
      - "DE-27-00-bab-6.site"
      - "TW-27-00-23.251.47.193"
      - "JP-27-00-x-ui.zxhh.top"
      - "DE-27-00-5.83.150.108"
      - "DE-27-00-104.16.72.41"
      - "SG-27-00-167.150.100.115"
      - "CA-27-00-89.150.35.155"
      - "JP-27-00-node.socks5.kdns.fr"
      - "DE-27-00-104.24.85.213"
      - "DE-27-00-45.196.201.3"
      - "CA-27-00-v45.hdacd.com"
      - "DE-27-00-plot.whit3.net"
      - "GB-27-00-www.speedtest.net"
      - "DE-27-00-2a14:3f87:f001:13::a"
      - "DE-27-00-172.64.52.24"
      - "JP-27-00-fbi.gov"
      - "JP-27-00-5.83.129.11"
      - "CA-27-00-199.232.78.159"
      - "DE-27-00-188.225.80.183"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-bridge.sfproxy.fuck-rkn.dev"
      - "CA-27-00-v29.hdacd.com"
      - "SG-27-00-ee.alertyagency.com"
      - "KR-27-00-23.251.47.193"
      - "DE-27-00-194.48.250.31"
      - "FR-27-00-fr.connfull.org"
      - "DE-27-00-146.75.119.82"
      - "CA-27-00-104.16.61.8"
      - "JP-27-00-board-02.ddnskunlun.com"
      - "FR-27-00-cf.090227.xyz"
      - "DE-27-00-54.38.138.175"
      - "DE-27-00-195.184.247.224"
      - "TW-27-00-delilah.ns.cloudflare.com"
      - "DE-27-00-159.89.87.21"
      - "DE-27-00-199.232.78.159"
      - "JP-27-00-82.198.246.97"
      - "GB-27-00-s3.zynetraq.ir"
      - "FR-27-00-8.35.211.138"
      - "CA-27-00-149.202.58.99"
      - "FR-27-00-141.164.42.2"
      - "DE-27-00-108.162.198.178"
      - "DE-27-00-62.133.62.179"
      - "JP-27-00-dashboard.afrakala.top"
      - "DE-27-00-joKer.mEmBerGolaBi.IR"
      - "DE-27-00-129.146.143.80"
      - "AU-27-00-104.16.61.8"
      - "FR-27-00-cdn.9889888.xyz"
      - "DE-27-00-render.com"
      - "CA-27-00-104.21.69.44"
      - "DE-27-00-206.71.158.124"
      - "DE-27-00-plot.whit3.net"
      - "JP-27-00-172.67.152.170"
      - "JP-27-00-jahfkjha.cfd"
      - "DE-27-00-51.158.206.98"
      - "JP-27-00-188.114.97.6"
      - "JP-27-00-23.137.249.110"
      - "DE-27-00-5.83.150.108"
      - "FR-27-00-dashboard.aframarket.top"
      - "DE-27-00-31.76.27.23"
      - "JP-27-00-www.speedtest.net"
      - "DE-27-00-104.21.239.76"
      - "JP-27-00-dashboard.afrakala.top"
      - "JP-27-00-82.198.246.97"
      - "DE-27-00-cdn.devmixa.ir"
      - "DE-27-00-185.159.108.42"
      - "FR-27-00-23.81.34.207"
      - "CA-27-00-104.21.228.40"
      - "DE-27-00-www.speedtest.net"
      - "JP-27-00-cu4.ainivp.com"
      - "CA-27-00-172.64.147.255"
      - "DE-27-00-node.socks5.kdns.fr"
      - "GB-27-00-199.232.245.94"
      - "DE-27-00-46.29.238.88"
      - "DE-27-00-gr1.fifapes.monster"
      - "DE-27-00-188.114.99.160"
      - "DE-27-00-dey.lnmarketplace.net"
      - "JP-27-00-65.109.211.136"
      - "DE-27-00-45.196.201.5"
      - "JP-27-00-unamecf.xn--ghqu5fm27b67w.com"
      - "DE-27-00-nasnet-162191099-direct.mbghalibaf.com"
      - "JP-27-00-tokien.mrmtn.xyz"
      - "DE-27-00-150.40.117.221"
      - "FR-27-00-104.20.1.252"
      - "SG-27-00-18.136.199.31"
      - "DE-27-00-206.71.158.124"
      - "FR-27-00-217.179.220.226"
      - "GB-27-00-65.109.211.136"
      - "DE-27-00-discord.gg"
      - "DE-27-00-artemis.sbs"
      - "GB-27-00-104.26.6.89"
      - "DE-27-00-188.114.98.0"
      - "DE-27-00-89.169.39.55"
      - "DE-27-00-69.46.46.14"
      - "DE-27-00-146.75.119.82"
      - "DE-27-00-206.71.158.124"
      - "CA-27-00-104.19.47.36"
      - "JP-27-00-bbnj.wc9.ccwu.cc"
      - "JP-27-00-3j41E63Msh9TgXvR.v.3dns.vip"
      - "DE-27-00-ov-germany1.09vpn.com"
      - "DE-27-00-45.92.219.237"
      - "GB-27-00-82.38.31.16"
      - "TW-27-00-45.195.111.108"
      - "DE-27-00-45.192.12.93"
      - "AU-27-00-t.cnmjcn.cyou"
      - "DE-27-00-node-fra01.rkitman.ru"
      - "DE-27-00-151.101.3.8"
      - "DE-27-00-46.243.235.64"
      - "KR-27-00-hy2-germany.unlimited-access.ru"
      - "DE-27-00-s4.zynetraq.ir"
      - "DE-27-00-aaaa.wxx.gay"
      - "JP-27-00-dashboard.afrakala.top"
      - "JP-27-00-104.21.7.162"
      - "TW-27-00-93.114.98.84"
      - "CA-27-00-fi1.levikogjgfdd.ir"
      - "JP-27-00-134.195.196.211"
      - "AU-27-00-104.16.68.38"
      - "CA-27-00-shop.fasfood.top"
      - "DE-27-00-giftcard.gateway-stream.com"
      - "JP-27-00-drbkg16egf3fzlm3.v.3dns.vip"
      - "DE-27-00-104.238.31.71"
      - "DE-27-00-194.180.188.104"
      - "CA-27-00-fi1.levikogjgfdd.ir"
      - "DE-27-00-130.107.73.148"
      - "GB-27-00-gb-play1.montago-shop.ir"
      - "DE-27-00-45.192.2.115"
      - "AU-27-00-104.19.46.233"
      - "DE-27-00-162.35.231.143"
      - "DE-27-00-188.114.97.6"
      - "JP-27-00-dashboard.afrakala.top"
      - "DE-27-00-www.speedtest.net"
